
    Starting training:
        Epochs: 100
        Batch size: 23
        Learning rate: 0.1
        Training size: 3215
        Validation size: 169
        Checkpoints: True
        CUDA: True
    
Starting epoch 1/100.
0.8942 --- loss: 0.007881
0.9014 --- loss: 0.006826
0.9086 --- loss: 0.007163
0.9157 --- loss: 0.006503
0.9229 --- loss: 0.003988
0.9300 --- loss: 0.005724
0.9372 --- loss: 0.005608
0.9443 --- loss: 0.007920
0.9515 --- loss: 0.005575
0.9586 --- loss: 0.006892
0.9658 --- loss: 0.009514
0.9729 --- loss: 0.004985
0.9801 --- loss: 0.007200
0.9872 --- loss: 0.004812
0.9944 --- loss: 0.006804
Epoch finished ! Loss: 0.005738526935290013
Checkpoint 20 saved !
Starting epoch 21/100.
learning rate == 0.0015625
0.0000 --- loss: 0.005155
0.0072 --- loss: 0.006035
0.0143 --- loss: 0.005706
0.0215 --- loss: 0.006170
0.0286 --- loss: 0.006004
0.0358 --- loss: 0.006279
0.0429 --- loss: 0.006892
0.0501 --- loss: 0.005036
0.0572 --- loss: 0.005918
0.0644 --- loss: 0.007138
0.0715 --- loss: 0.005121
0.0787 --- loss: 0.005953
0.0858 --- loss: 0.006217
0.0930 --- loss: 0.005663
0.1002 --- loss: 0.007495
0.1073 --- loss: 0.006380
0.1145 --- loss: 0.005024
0.1216 --- loss: 0.007730
0.1288 --- loss: 0.005481
0.1359 --- loss: 0.003787
0.1431 --- loss: 0.005916
0.1502 --- loss: 0.006236
0.1574 --- loss: 0.005460
0.1645 --- loss: 0.006585
0.1717 --- loss: 0.006396
0.1788 --- loss: 0.004061
0.1860 --- loss: 0.006134
0.1932 --- loss: 0.004617
0.2003 --- loss: 0.005029
0.2075 --- loss: 0.005016
0.2146 --- loss: 0.006470
0.2218 --- loss: 0.005679
0.2289 --- loss: 0.006412
0.2361 --- loss: 0.004707
0.2432 --- loss: 0.004697
0.2504 --- loss: 0.006308
0.2575 --- loss: 0.007707
0.2647 --- loss: 0.005146
0.2719 --- loss: 0.006525
0.2790 --- loss: 0.007080
0.2862 --- loss: 0.005489
0.2933 --- loss: 0.004836
0.3005 --- loss: 0.005063
0.3076 --- loss: 0.006205
0.3148 --- loss: 0.005177
0.3219 --- loss: 0.007230
0.3291 --- loss: 0.005596
0.3362 --- loss: 0.004805
0.3434 --- loss: 0.005916
0.3505 --- loss: 0.006427
0.3577 --- loss: 0.005166
0.3649 --- loss: 0.004066
0.3720 --- loss: 0.005006
0.3792 --- loss: 0.005360
0.3863 --- loss: 0.006733
0.3935 --- loss: 0.006883
0.4006 --- loss: 0.005701
0.4078 --- loss: 0.005839
0.4149 --- loss: 0.006579
0.4221 --- loss: 0.007981
0.4292 --- loss: 0.005088
0.4364 --- loss: 0.005283
0.4435 --- loss: 0.006118
0.4507 --- loss: 0.004100
0.4579 --- loss: 0.008200
0.4650 --- loss: 0.004569
0.4722 --- loss: 0.006623
0.4793 --- loss: 0.005828
0.4865 --- loss: 0.008412
0.4936 --- loss: 0.004393
0.5008 --- loss: 0.003434
0.5079 --- loss: 0.004962
0.5151 --- loss: 0.005164
0.5222 --- loss: 0.004211
0.5294 --- loss: 0.005500
0.5365 --- loss: 0.005936
0.5437 --- loss: 0.004807
0.5509 --- loss: 0.009274
0.5580 --- loss: 0.005049
0.5652 --- loss: 0.006082
0.5723 --- loss: 0.005641
0.5795 --- loss: 0.006239
0.5866 --- loss: 0.005869
0.5938 --- loss: 0.006260
0.6009 --- loss: 0.004958
0.6081 --- loss: 0.005564
0.6152 --- loss: 0.004784
0.6224 --- loss: 0.005936
0.6295 --- loss: 0.005181
0.6367 --- loss: 0.007706
0.6439 --- loss: 0.007027
0.6510 --- loss: 0.005573
0.6582 --- loss: 0.007792
0.6653 --- loss: 0.007596
0.6725 --- loss: 0.005334
0.6796 --- loss: 0.005138
0.6868 --- loss: 0.005510
0.6939 --- loss: 0.004396
0.7011 --- loss: 0.005736
0.7082 --- loss: 0.005114
0.7154 --- loss: 0.005121
0.7226 --- loss: 0.007199
0.7297 --- loss: 0.005016
0.7369 --- loss: 0.005617
0.7440 --- loss: 0.007120
0.7512 --- loss: 0.004051
0.7583 --- loss: 0.005239
0.7655 --- loss: 0.004162
0.7726 --- loss: 0.004764
0.7798 --- loss: 0.004681
0.7869 --- loss: 0.004665
0.7941 --- loss: 0.006770
0.8012 --- loss: 0.005057
0.8084 --- loss: 0.004791
0.8156 --- loss: 0.006310
0.8227 --- loss: 0.007957
0.8299 --- loss: 0.003796
0.8370 --- loss: 0.003808
0.8442 --- loss: 0.005079
0.8513 --- loss: 0.005245
0.8585 --- loss: 0.008520
0.8656 --- loss: 0.005022
0.8728 --- loss: 0.006171
0.8799 --- loss: 0.004884
0.8871 --- loss: 0.004348
0.8942 --- loss: 0.006683
0.9014 --- loss: 0.004751
0.9086 --- loss: 0.004198
0.9157 --- loss: 0.005785
0.9229 --- loss: 0.005162
0.9300 --- loss: 0.005595
0.9372 --- loss: 0.005451
0.9443 --- loss: 0.005560
0.9515 --- loss: 0.003509
0.9586 --- loss: 0.004171
0.9658 --- loss: 0.008222
0.9729 --- loss: 0.005080
0.9801 --- loss: 0.005129
0.9872 --- loss: 0.005512
0.9944 --- loss: 0.003995
Epoch finished ! Loss: 0.005685739768003779
Checkpoint 21 saved !
Starting epoch 22/100.
0.0000 --- loss: 0.004295
0.0072 --- loss: 0.004174
0.0143 --- loss: 0.006264
0.0215 --- loss: 0.003704
0.0286 --- loss: 0.006033
0.0358 --- loss: 0.006140
0.0429 --- loss: 0.005269
0.0501 --- loss: 0.005132
0.0572 --- loss: 0.005665
0.0644 --- loss: 0.007192
0.0715 --- loss: 0.003998
0.0787 --- loss: 0.004594
0.0858 --- loss: 0.005993
0.0930 --- loss: 0.005751
0.1002 --- loss: 0.005564
0.1073 --- loss: 0.006005
0.1145 --- loss: 0.006194
0.1216 --- loss: 0.003479
0.1288 --- loss: 0.006525
0.1359 --- loss: 0.004688
0.1431 --- loss: 0.007557
0.1502 --- loss: 0.006091
0.1574 --- loss: 0.005748
0.1645 --- loss: 0.005006
0.1717 --- loss: 0.006332
0.1788 --- loss: 0.005620
0.1860 --- loss: 0.007155
0.1932 --- loss: 0.005893
0.2003 --- loss: 0.004995
0.2075 --- loss: 0.005322
0.2146 --- loss: 0.006416
0.2218 --- loss: 0.005245
0.2289 --- loss: 0.009670
0.2361 --- loss: 0.005756
0.2432 --- loss: 0.005381
0.2504 --- loss: 0.005728
0.2575 --- loss: 0.006745
0.2647 --- loss: 0.004742
0.2719 --- loss: 0.007668
0.2790 --- loss: 0.004708
0.2862 --- loss: 0.006111
0.2933 --- loss: 0.007095
0.3005 --- loss: 0.005664
0.3076 --- loss: 0.004871
0.3148 --- loss: 0.004861
0.3219 --- loss: 0.006508
0.3291 --- loss: 0.007259
0.3362 --- loss: 0.004077
0.3434 --- loss: 0.005452
0.3505 --- loss: 0.005419
0.3577 --- loss: 0.007274
0.3649 --- loss: 0.007425
0.3720 --- loss: 0.005626
0.3792 --- loss: 0.006751
0.3863 --- loss: 0.005605
0.3935 --- loss: 0.004110
0.4006 --- loss: 0.005611
0.4078 --- loss: 0.006298
0.4149 --- loss: 0.004971
0.4221 --- loss: 0.006312
0.4292 --- loss: 0.004585
0.4364 --- loss: 0.004966
0.4435 --- loss: 0.004780
0.4507 --- loss: 0.005297
0.4579 --- loss: 0.004378
0.4650 --- loss: 0.007603
0.4722 --- loss: 0.005816
0.4793 --- loss: 0.005462
0.4865 --- loss: 0.005949
0.4936 --- loss: 0.006592
0.5008 --- loss: 0.005519
0.5079 --- loss: 0.005931
0.5151 --- loss: 0.005600
0.5222 --- loss: 0.005896
0.5294 --- loss: 0.007959
0.5365 --- loss: 0.006201
0.5437 --- loss: 0.006946
0.5509 --- loss: 0.003787
0.5580 --- loss: 0.006015
0.5652 --- loss: 0.004451
0.5723 --- loss: 0.003724
0.5795 --- loss: 0.006108
0.5866 --- loss: 0.005942
0.5938 --- loss: 0.005670
0.6009 --- loss: 0.005756
0.6081 --- loss: 0.005886
0.6152 --- loss: 0.006760
0.6224 --- loss: 0.006097
0.6295 --- loss: 0.006617
0.6367 --- loss: 0.005189
0.6439 --- loss: 0.004521
0.6510 --- loss: 0.007563
0.6582 --- loss: 0.006893
0.6653 --- loss: 0.003667
0.6725 --- loss: 0.005076
0.6796 --- loss: 0.004648
0.6868 --- loss: 0.004523
0.6939 --- loss: 0.007926
0.7011 --- loss: 0.006880
0.7082 --- loss: 0.006479
0.7154 --- loss: 0.006905
0.7226 --- loss: 0.005312
0.7297 --- loss: 0.003716
0.7369 --- loss: 0.003947
0.7440 --- loss: 0.005928
0.7512 --- loss: 0.003647
0.7583 --- loss: 0.007699
0.7655 --- loss: 0.005903
0.7726 --- loss: 0.004614
0.7798 --- loss: 0.003899
0.7869 --- loss: 0.004559
0.7941 --- loss: 0.005840
0.8012 --- loss: 0.005086
0.8084 --- loss: 0.006756
0.8156 --- loss: 0.007993
0.8227 --- loss: 0.005783
0.8299 --- loss: 0.005394
0.8370 --- loss: 0.005192
0.8442 --- loss: 0.004868
0.8513 --- loss: 0.006136
0.8585 --- loss: 0.005839
0.8656 --- loss: 0.005468
0.8728 --- loss: 0.004538
0.8799 --- loss: 0.006851
0.8871 --- loss: 0.004895
0.8942 --- loss: 0.005509
0.9014 --- loss: 0.005858
0.9086 --- loss: 0.005410
0.9157 --- loss: 0.005945
0.9229 --- loss: 0.004739
0.9300 --- loss: 0.003659
0.9372 --- loss: 0.003547
0.9443 --- loss: 0.005066
0.9515 --- loss: 0.005180
0.9586 --- loss: 0.006912
0.9658 --- loss: 0.004847
0.9729 --- loss: 0.007317
0.9801 --- loss: 0.005861
0.9872 --- loss: 0.006841
0.9944 --- loss: 0.006966
Epoch finished ! Loss: 0.005684473671551261
Validation Dice Coeff 0.3: 0.7663457989692688
Validation Dice Coeff 0.4: 0.7551425099372864
Validation Dice Coeff 0.5: 0.739257276058197
Checkpoint 22 saved !
Starting epoch 23/100.
0.0000 --- loss: 0.007288
0.0072 --- loss: 0.006815
0.0143 --- loss: 0.004199
0.0215 --- loss: 0.005915
0.0286 --- loss: 0.005607
0.0358 --- loss: 0.004661
0.0429 --- loss: 0.006936
0.0501 --- loss: 0.006563
0.0572 --- loss: 0.005543
0.0644 --- loss: 0.005769
0.0715 --- loss: 0.006216
0.0787 --- loss: 0.004007
0.0858 --- loss: 0.005168
0.0930 --- loss: 0.006301
0.1002 --- loss: 0.003660
0.1073 --- loss: 0.005072
0.1145 --- loss: 0.005411
0.1216 --- loss: 0.004805
0.1288 --- loss: 0.006243
0.1359 --- loss: 0.006595
0.1431 --- loss: 0.004343
0.1502 --- loss: 0.003854
0.1574 --- loss: 0.004940
0.1645 --- loss: 0.005289
0.1717 --- loss: 0.007860
0.1788 --- loss: 0.005119
0.1860 --- loss: 0.005774
0.1932 --- loss: 0.004501
0.2003 --- loss: 0.005503
0.2075 --- loss: 0.005603
0.2146 --- loss: 0.005089
0.2218 --- loss: 0.006464
0.2289 --- loss: 0.005421
0.2361 --- loss: 0.006743
0.2432 --- loss: 0.005300
0.2504 --- loss: 0.004758
0.2575 --- loss: 0.005630
0.2647 --- loss: 0.007232
0.2719 --- loss: 0.003692
0.2790 --- loss: 0.006014
0.2862 --- loss: 0.006112
0.2933 --- loss: 0.006532
0.3005 --- loss: 0.004182
0.3076 --- loss: 0.004694
0.3148 --- loss: 0.005470
0.3219 --- loss: 0.005020
0.3291 --- loss: 0.004736
0.3362 --- loss: 0.004620
0.3434 --- loss: 0.003949
0.3505 --- loss: 0.007159
0.3577 --- loss: 0.004731
0.3649 --- loss: 0.004295
0.3720 --- loss: 0.005121
0.3792 --- loss: 0.006586
0.3863 --- loss: 0.004561
0.3935 --- loss: 0.004842
0.4006 --- loss: 0.006092
0.4078 --- loss: 0.005138
0.4149 --- loss: 0.005143
0.4221 --- loss: 0.005719
0.4292 --- loss: 0.005443
0.4364 --- loss: 0.004711
0.4435 --- loss: 0.008012
0.4507 --- loss: 0.007046
0.4579 --- loss: 0.006785
0.4650 --- loss: 0.004571
0.4722 --- loss: 0.005942
0.4793 --- loss: 0.004507
0.4865 --- loss: 0.004481
0.4936 --- loss: 0.005473
0.5008 --- loss: 0.006938
0.5079 --- loss: 0.005863
0.5151 --- loss: 0.004974
0.5222 --- loss: 0.003593
0.5294 --- loss: 0.005124
0.5365 --- loss: 0.006033
0.5437 --- loss: 0.006467
0.5509 --- loss: 0.005961
0.5580 --- loss: 0.008089
0.5652 --- loss: 0.006146
0.5723 --- loss: 0.005723
0.5795 --- loss: 0.004340
0.5866 --- loss: 0.005066
0.5938 --- loss: 0.004244
0.6009 --- loss: 0.008507
0.6081 --- loss: 0.004564
0.6152 --- loss: 0.005817
0.6224 --- loss: 0.005769
0.6295 --- loss: 0.004515
0.6367 --- loss: 0.004900
0.6439 --- loss: 0.004082
0.6510 --- loss: 0.008876
0.6582 --- loss: 0.008261
0.6653 --- loss: 0.004323
0.6725 --- loss: 0.005313
0.6796 --- loss: 0.005589
0.6868 --- loss: 0.005369
0.6939 --- loss: 0.006241
0.7011 --- loss: 0.003713
0.7082 --- loss: 0.006965
0.7154 --- loss: 0.004751
0.7226 --- loss: 0.006262
0.7297 --- loss: 0.006727
0.7369 --- loss: 0.004924
0.7440 --- loss: 0.006742
0.7512 --- loss: 0.006024
0.7583 --- loss: 0.004394
0.7655 --- loss: 0.005971
0.7726 --- loss: 0.005212
0.7798 --- loss: 0.006065
0.7869 --- loss: 0.005836
0.7941 --- loss: 0.006195
0.8012 --- loss: 0.006532
0.8084 --- loss: 0.005580
0.8156 --- loss: 0.005853
0.8227 --- loss: 0.005807
0.8299 --- loss: 0.005398
0.8370 --- loss: 0.005546
0.8442 --- loss: 0.004275
0.8513 --- loss: 0.005483
0.8585 --- loss: 0.008420
0.8656 --- loss: 0.004988
0.8728 --- loss: 0.008404
0.8799 --- loss: 0.005468
0.8871 --- loss: 0.003998
0.8942 --- loss: 0.006730
0.9014 --- loss: 0.005759
0.9086 --- loss: 0.006807
0.9157 --- loss: 0.004463
0.9229 --- loss: 0.008592
0.9300 --- loss: 0.008044
0.9372 --- loss: 0.006130
0.9443 --- loss: 0.005609
0.9515 --- loss: 0.006124
0.9586 --- loss: 0.006201
0.9658 --- loss: 0.005220
0.9729 --- loss: 0.005528
0.9801 --- loss: 0.004925
0.9872 --- loss: 0.007791
0.9944 --- loss: 0.003982
Epoch finished ! Loss: 0.005655020812992006
Checkpoint 23 saved !
Starting epoch 24/100.
0.0000 --- loss: 0.004623
0.0072 --- loss: 0.006930
0.0143 --- loss: 0.004404
0.0215 --- loss: 0.004847
0.0286 --- loss: 0.006209
0.0358 --- loss: 0.004933
0.0429 --- loss: 0.005298
0.0501 --- loss: 0.007193
0.0572 --- loss: 0.005522
0.0644 --- loss: 0.005387
0.0715 --- loss: 0.004980
0.0787 --- loss: 0.004294
0.0858 --- loss: 0.003479
0.0930 --- loss: 0.003739
0.1002 --- loss: 0.004376
0.1073 --- loss: 0.006828
0.1145 --- loss: 0.006053
0.1216 --- loss: 0.005885
0.1288 --- loss: 0.004020
0.1359 --- loss: 0.004604
0.1431 --- loss: 0.006686
0.1502 --- loss: 0.005890
0.1574 --- loss: 0.005126
0.1645 --- loss: 0.005165
0.1717 --- loss: 0.007592
0.1788 --- loss: 0.004494
0.1860 --- loss: 0.003931
0.1932 --- loss: 0.003023
0.2003 --- loss: 0.007113
0.2075 --- loss: 0.006510
0.2146 --- loss: 0.006160
0.2218 --- loss: 0.004774
0.2289 --- loss: 0.008645
0.2361 --- loss: 0.003758
0.2432 --- loss: 0.007977
0.2504 --- loss: 0.007611
0.2575 --- loss: 0.005514
0.2647 --- loss: 0.005864
0.2719 --- loss: 0.005197
0.2790 --- loss: 0.004001
0.2862 --- loss: 0.006322
0.2933 --- loss: 0.007552
0.3005 --- loss: 0.006613
0.3076 --- loss: 0.004824
0.3148 --- loss: 0.007988
0.3219 --- loss: 0.004588
0.3291 --- loss: 0.007003
0.3362 --- loss: 0.005366
0.3434 --- loss: 0.006179
0.3505 --- loss: 0.005645
0.3577 --- loss: 0.007470
0.3649 --- loss: 0.004642
0.3720 --- loss: 0.004014
0.3792 --- loss: 0.005444
0.3863 --- loss: 0.005634
0.3935 --- loss: 0.008686
0.4006 --- loss: 0.005140
0.4078 --- loss: 0.005736
0.4149 --- loss: 0.003227
0.4221 --- loss: 0.005898
0.4292 --- loss: 0.005826
0.4364 --- loss: 0.003810
0.4435 --- loss: 0.005443
0.4507 --- loss: 0.003921
0.4579 --- loss: 0.005059
0.4650 --- loss: 0.005526
0.4722 --- loss: 0.006941
0.4793 --- loss: 0.004686
0.4865 --- loss: 0.005697
0.4936 --- loss: 0.006312
0.5008 --- loss: 0.005042
0.5079 --- loss: 0.006772
0.5151 --- loss: 0.005891
0.5222 --- loss: 0.004726
0.5294 --- loss: 0.005898
0.5365 --- loss: 0.005159
0.5437 --- loss: 0.005597
0.5509 --- loss: 0.005563
0.5580 --- loss: 0.006081
0.5652 --- loss: 0.006562
0.5723 --- loss: 0.005420
0.5795 --- loss: 0.005433
0.5866 --- loss: 0.005372
0.5938 --- loss: 0.005701
0.6009 --- loss: 0.006187
0.6081 --- loss: 0.003626
0.6152 --- loss: 0.005155
0.6224 --- loss: 0.004869
0.6295 --- loss: 0.004502
0.6367 --- loss: 0.005556
0.6439 --- loss: 0.005675
0.6510 --- loss: 0.005337
0.6582 --- loss: 0.004649
0.6653 --- loss: 0.005250
0.6725 --- loss: 0.004220
0.6796 --- loss: 0.006029
0.6868 --- loss: 0.005261
0.6939 --- loss: 0.007196
0.7011 --- loss: 0.006195
0.7082 --- loss: 0.005705
0.7154 --- loss: 0.007944
0.7226 --- loss: 0.007112
0.7297 --- loss: 0.005043
0.7369 --- loss: 0.005982
0.7440 --- loss: 0.006185
0.7512 --- loss: 0.005202
0.7583 --- loss: 0.004943
0.7655 --- loss: 0.007702
0.7726 --- loss: 0.006244
0.7798 --- loss: 0.005564
0.7869 --- loss: 0.004740
0.7941 --- loss: 0.006387
0.8012 --- loss: 0.005331
0.8084 --- loss: 0.006900
0.8156 --- loss: 0.005935
0.8227 --- loss: 0.005148
0.8299 --- loss: 0.004860
0.8370 --- loss: 0.008610
0.8442 --- loss: 0.006699
0.8513 --- loss: 0.005922
0.8585 --- loss: 0.006424
0.8656 --- loss: 0.009527
0.8728 --- loss: 0.003986
0.8799 --- loss: 0.005959
0.8871 --- loss: 0.004328
0.8942 --- loss: 0.005553
0.9014 --- loss: 0.005852
0.9086 --- loss: 0.007040
0.9157 --- loss: 0.006209
0.9229 --- loss: 0.004631
0.9300 --- loss: 0.005372
0.9372 --- loss: 0.005112
0.9443 --- loss: 0.004834
0.9515 --- loss: 0.005761
0.9586 --- loss: 0.006006
0.9658 --- loss: 0.005120
0.9729 --- loss: 0.004571
0.9801 --- loss: 0.006137
0.9872 --- loss: 0.006762
0.9944 --- loss: 0.004958
Epoch finished ! Loss: 0.0056503667063745
Checkpoint 24 saved !
Starting epoch 25/100.
learning rate == 0.00078125
0.0000 --- loss: 0.004749
0.0072 --- loss: 0.006099
0.0143 --- loss: 0.005302
0.0215 --- loss: 0.005401
0.0286 --- loss: 0.004849
0.0358 --- loss: 0.006090
0.0429 --- loss: 0.005212
0.0501 --- loss: 0.006160
0.0572 --- loss: 0.005894
0.0644 --- loss: 0.004744
0.0715 --- loss: 0.007834
0.0787 --- loss: 0.006924
0.0858 --- loss: 0.005373
0.0930 --- loss: 0.005541
0.1002 --- loss: 0.004911
0.1073 --- loss: 0.007469
0.1145 --- loss: 0.005971
0.1216 --- loss: 0.006299
0.1288 --- loss: 0.005723
0.1359 --- loss: 0.004530
0.1431 --- loss: 0.006320
0.1502 --- loss: 0.004141
0.1574 --- loss: 0.005382
0.1645 --- loss: 0.005544
0.1717 --- loss: 0.006559
0.1788 --- loss: 0.004441
0.1860 --- loss: 0.004228
0.1932 --- loss: 0.005419
0.2003 --- loss: 0.004798
0.2075 --- loss: 0.005168
0.2146 --- loss: 0.005429
0.2218 --- loss: 0.004455
0.2289 --- loss: 0.003964
0.2361 --- loss: 0.006488
0.2432 --- loss: 0.006157
0.2504 --- loss: 0.008136
0.2575 --- loss: 0.006769
0.2647 --- loss: 0.005179
0.2719 --- loss: 0.004049
0.2790 --- loss: 0.004534
0.2862 --- loss: 0.004470
0.2933 --- loss: 0.004948
0.3005 --- loss: 0.004797
0.3076 --- loss: 0.005487
0.3148 --- loss: 0.007619
0.3219 --- loss: 0.005340
0.3291 --- loss: 0.005582
0.3362 --- loss: 0.004594
0.3434 --- loss: 0.005740
0.3505 --- loss: 0.006412
0.3577 --- loss: 0.005260
0.3649 --- loss: 0.005343
0.3720 --- loss: 0.006913
0.3792 --- loss: 0.005626
0.3863 --- loss: 0.006796
0.3935 --- loss: 0.005193
0.4006 --- loss: 0.005131
0.4078 --- loss: 0.005403
0.4149 --- loss: 0.007389
0.4221 --- loss: 0.004542
0.4292 --- loss: 0.005925
0.4364 --- loss: 0.004074
0.4435 --- loss: 0.004915
0.4507 --- loss: 0.004284
0.4579 --- loss: 0.005850
0.4650 --- loss: 0.004971
0.4722 --- loss: 0.007535
0.4793 --- loss: 0.007247
0.4865 --- loss: 0.005377
0.4936 --- loss: 0.005704
0.5008 --- loss: 0.007513
0.5079 --- loss: 0.005039
0.5151 --- loss: 0.004825
0.5222 --- loss: 0.007848
0.5294 --- loss: 0.005889
0.5365 --- loss: 0.005484
0.5437 --- loss: 0.006054
0.5509 --- loss: 0.005484
0.5580 --- loss: 0.003578
0.5652 --- loss: 0.007643
0.5723 --- loss: 0.005063
0.5795 --- loss: 0.006522
0.5866 --- loss: 0.006507
0.5938 --- loss: 0.007077
0.6009 --- loss: 0.003959
0.6081 --- loss: 0.005989
0.6152 --- loss: 0.006164
0.6224 --- loss: 0.005691
0.6295 --- loss: 0.007324
0.6367 --- loss: 0.006625
0.6439 --- loss: 0.005170
0.6510 --- loss: 0.004881
0.6582 --- loss: 0.005324
0.6653 --- loss: 0.006568
0.6725 --- loss: 0.005192
0.6796 --- loss: 0.003625
0.6868 --- loss: 0.004296
0.6939 --- loss: 0.004913
0.7011 --- loss: 0.007266
0.7082 --- loss: 0.006657
0.7154 --- loss: 0.005456
0.7226 --- loss: 0.005374
0.7297 --- loss: 0.006410
0.7369 --- loss: 0.004336
0.7440 --- loss: 0.006769
0.7512 --- loss: 0.010159
0.7583 --- loss: 0.005658
0.7655 --- loss: 0.004616
0.7726 --- loss: 0.005945
0.7798 --- loss: 0.006096
0.7869 --- loss: 0.004318
0.7941 --- loss: 0.004744
0.8012 --- loss: 0.006783
0.8084 --- loss: 0.005064
0.8156 --- loss: 0.004395
0.8227 --- loss: 0.005172
0.8299 --- loss: 0.004245
0.8370 --- loss: 0.005595
0.8442 --- loss: 0.005586
0.8513 --- loss: 0.005322
0.8585 --- loss: 0.004562
0.8656 --- loss: 0.005690
0.8728 --- loss: 0.006511
0.8799 --- loss: 0.005082
0.8871 --- loss: 0.004594
0.8942 --- loss: 0.005273
0.9014 --- loss: 0.004673
0.9086 --- loss: 0.005413
0.9157 --- loss: 0.008446
0.9229 --- loss: 0.004599
0.9300 --- loss: 0.005237
0.9372 --- loss: 0.004506
0.9443 --- loss: 0.006496
0.9515 --- loss: 0.004573
0.9586 --- loss: 0.005963
0.9658 --- loss: 0.004665
0.9729 --- loss: 0.005456
0.9801 --- loss: 0.006194
0.9872 --- loss: 0.004742
0.9944 --- loss: 0.006530
Epoch finished ! Loss: 0.005615138156073434
Checkpoint 25 saved !
Starting epoch 26/100.
0.0000 --- loss: 0.008869
0.0072 --- loss: 0.006621
0.0143 --- loss: 0.006306
0.0215 --- loss: 0.004809
0.0286 --- loss: 0.006767
0.0358 --- loss: 0.005955
0.0429 --- loss: 0.004914
0.0501 --- loss: 0.004605
0.0572 --- loss: 0.004351
0.0644 --- loss: 0.006481
0.0715 --- loss: 0.006431
0.0787 --- loss: 0.004748
0.0858 --- loss: 0.005829
0.0930 --- loss: 0.005437
0.1002 --- loss: 0.005616
0.1073 --- loss: 0.005411
0.1145 --- loss: 0.006477
0.1216 --- loss: 0.006553
0.1288 --- loss: 0.006172
0.1359 --- loss: 0.005972
0.1431 --- loss: 0.002804
0.1502 --- loss: 0.005308
0.1574 --- loss: 0.006554
0.1645 --- loss: 0.004800
0.1717 --- loss: 0.004437
0.1788 --- loss: 0.005967
0.1860 --- loss: 0.005238
0.1932 --- loss: 0.006882
0.2003 --- loss: 0.007027
0.2075 --- loss: 0.005142
0.2146 --- loss: 0.005471
0.2218 --- loss: 0.006069
0.2289 --- loss: 0.005377
0.2361 --- loss: 0.006047
0.2432 --- loss: 0.008872
0.2504 --- loss: 0.004494
0.2575 --- loss: 0.003910
0.2647 --- loss: 0.004400
0.2719 --- loss: 0.006794
0.2790 --- loss: 0.006698
0.2862 --- loss: 0.005979
0.2933 --- loss: 0.007142
0.3005 --- loss: 0.005988
0.3076 --- loss: 0.006128
0.3148 --- loss: 0.005921
0.3219 --- loss: 0.005459
0.3291 --- loss: 0.006493
0.3362 --- loss: 0.003882
0.3434 --- loss: 0.006269
0.3505 --- loss: 0.006642
0.3577 --- loss: 0.007343
0.3649 --- loss: 0.003553
0.3720 --- loss: 0.008749
0.3792 --- loss: 0.004869
0.3863 --- loss: 0.007019
0.3935 --- loss: 0.008036
0.4006 --- loss: 0.004364
0.4078 --- loss: 0.006345
0.4149 --- loss: 0.005084
0.4221 --- loss: 0.005109
0.4292 --- loss: 0.006870
0.4364 --- loss: 0.004634
0.4435 --- loss: 0.005228
0.4507 --- loss: 0.005909
0.4579 --- loss: 0.004075
0.4650 --- loss: 0.005844
0.4722 --- loss: 0.006489
0.4793 --- loss: 0.005454
0.4865 --- loss: 0.004884
0.4936 --- loss: 0.004370
0.5008 --- loss: 0.004984
0.5079 --- loss: 0.005737
0.5151 --- loss: 0.003985
0.5222 --- loss: 0.007042
0.5294 --- loss: 0.006153
0.5365 --- loss: 0.005727
0.5437 --- loss: 0.003781
0.5509 --- loss: 0.006460
0.5580 --- loss: 0.004451
0.5652 --- loss: 0.004984
0.5723 --- loss: 0.004488
0.5795 --- loss: 0.003447
0.5866 --- loss: 0.005265
0.5938 --- loss: 0.004620
0.6009 --- loss: 0.005315
0.6081 --- loss: 0.004728
0.6152 --- loss: 0.007180
0.6224 --- loss: 0.005611
0.6295 --- loss: 0.004994
0.6367 --- loss: 0.005033
0.6439 --- loss: 0.005875
0.6510 --- loss: 0.006159
0.6582 --- loss: 0.007083
0.6653 --- loss: 0.004575
0.6725 --- loss: 0.007016
0.6796 --- loss: 0.004850
0.6868 --- loss: 0.006784
0.6939 --- loss: 0.004498
0.7011 --- loss: 0.005253
0.7082 --- loss: 0.004845
0.7154 --- loss: 0.004905
0.7226 --- loss: 0.004148
0.7297 --- loss: 0.004394
0.7369 --- loss: 0.004489
0.7440 --- loss: 0.005127
0.7512 --- loss: 0.007446
0.7583 --- loss: 0.005946
0.7655 --- loss: 0.005040
0.7726 --- loss: 0.004784
0.7798 --- loss: 0.006924
0.7869 --- loss: 0.004289
0.7941 --- loss: 0.006390
0.8012 --- loss: 0.003810
0.8084 --- loss: 0.005019
0.8156 --- loss: 0.004297
0.8227 --- loss: 0.006454
0.8299 --- loss: 0.009228
0.8370 --- loss: 0.007392
0.8442 --- loss: 0.007023
0.8513 --- loss: 0.004776
0.8585 --- loss: 0.004236
0.8656 --- loss: 0.008415
0.8728 --- loss: 0.007683
0.8799 --- loss: 0.004337
0.8871 --- loss: 0.005090
0.8942 --- loss: 0.004622
0.9014 --- loss: 0.005233
0.9086 --- loss: 0.008081
0.9157 --- loss: 0.004160
0.9229 --- loss: 0.005037
